,Env,Learning Freq.,Target Update Freq.,Step Size,Buffer Size,Num Episodes,Algorithm
269,CartPole-v1,1,100,5e-05,100000,218.73999999999995,"RNN, 1"
270,CartPole-v1,1,100,0.0005,10000,10.090000000000002,"RNN, 2"
271,CartPole-v1,1,100,0.0005,100000,10.66,"RNN, 2"
272,CartPole-v1,1,100,0.005,10000,9.390000000000002,"RNN, 2"
273,CartPole-v1,1,100,0.005,100000,9.54,"RNN, 2"
274,CartPole-v1,1,100,5e-05,10000,10.08,"RNN, 2"
275,CartPole-v1,1,100,5e-05,100000,10.129999999999999,"RNN, 2"
276,CartPole-v1,1,100,0.0005,10000,16.21,"RNN, 4"
277,CartPole-v1,1,100,0.0005,100000,13.669999999999998,"RNN, 4"
278,CartPole-v1,1,100,0.005,10000,13.690000000000001,"RNN, 4"
279,CartPole-v1,1,100,0.005,100000,17.979999999999997,"RNN, 4"
280,CartPole-v1,1,100,5e-05,10000,17.06,"RNN, 4"
281,CartPole-v1,1,100,5e-05,100000,18.4,"RNN, 4"
282,CartPole-v1,1,100,0.0005,10000,18.479999999999997,"RNN, 8"
283,CartPole-v1,1,100,0.0005,100000,21.590000000000003,"RNN, 8"
284,CartPole-v1,1,100,0.005,10000,18.009999999999998,"RNN, 8"
285,CartPole-v1,1,100,0.005,100000,23.12,"RNN, 8"
286,CartPole-v1,1,100,5e-05,10000,16.369999999999997,"RNN, 8"
287,CartPole-v1,1,100,5e-05,100000,11.069999999999999,"RNN, 8"
288,CartPole-v1,1,1000,0.0005,10000,106.67,"RNN, 1"
289,CartPole-v1,1,1000,0.0005,100000,44.309999999999995,"RNN, 1"
290,CartPole-v1,1,1000,0.005,10000,98.01,"RNN, 1"
291,CartPole-v1,1,1000,0.005,100000,95.0,"RNN, 1"
292,CartPole-v1,1,1000,5e-05,10000,77.03999999999999,"RNN, 1"
293,CartPole-v1,1,1000,5e-05,100000,125.58,"RNN, 1"
294,CartPole-v1,1,1000,0.0005,10000,10.93,"RNN, 2"
295,CartPole-v1,1,1000,0.0005,100000,12.59,"RNN, 2"
296,CartPole-v1,1,1000,0.005,10000,12.84,"RNN, 2"
297,CartPole-v1,1,1000,0.005,100000,14.569999999999999,"RNN, 2"
298,CartPole-v1,1,1000,5e-05,10000,9.74,"RNN, 2"
299,CartPole-v1,1,1000,5e-05,100000,10.319999999999999,"RNN, 2"
300,CartPole-v1,1,1000,0.0005,10000,13.179999999999998,"RNN, 4"
301,CartPole-v1,1,1000,0.0005,100000,13.59,"RNN, 4"
302,CartPole-v1,1,1000,0.005,10000,9.709999999999999,"RNN, 4"
303,CartPole-v1,1,1000,0.005,100000,10.8,"RNN, 4"
304,CartPole-v1,1,1000,5e-05,10000,13.55,"RNN, 4"
305,CartPole-v1,1,1000,5e-05,100000,12.53,"RNN, 4"
306,CartPole-v1,1,1000,0.0005,10000,9.360000000000001,"RNN, 8"
307,CartPole-v1,1,1000,0.0005,100000,13.15,"RNN, 8"
308,CartPole-v1,1,1000,0.005,10000,13.739999999999998,"RNN, 8"
309,CartPole-v1,1,1000,0.005,100000,20.4,"RNN, 8"
310,CartPole-v1,1,1000,5e-05,10000,12.28,"RNN, 8"
311,CartPole-v1,1,1000,5e-05,100000,20.9,"RNN, 8"
312,CartPole-v1,10,10,0.0005,10000,139.31,"RNN, 1"
313,CartPole-v1,10,10,0.0005,100000,182.29999999999998,"RNN, 1"
314,CartPole-v1,10,10,0.005,10000,116.51000000000002,"RNN, 1"
315,CartPole-v1,10,10,0.005,100000,228.05,"RNN, 1"
316,CartPole-v1,10,10,5e-05,10000,66.17,"RNN, 1"
317,CartPole-v1,10,10,5e-05,100000,85.86999999999999,"RNN, 1"
318,CartPole-v1,10,10,0.0005,10000,9.810000000000002,"RNN, 2"
319,CartPole-v1,10,10,0.0005,100000,9.59,"RNN, 2"
320,CartPole-v1,10,10,0.005,10000,9.41,"RNN, 2"
321,CartPole-v1,10,10,0.005,100000,9.34,"RNN, 2"
322,CartPole-v1,10,10,5e-05,10000,9.540000000000003,"RNN, 2"
323,CartPole-v1,10,10,5e-05,100000,9.459999999999999,"RNN, 2"
324,CartPole-v1,10,10,0.0005,10000,21.089999999999996,"RNN, 4"
325,CartPole-v1,10,10,0.0005,100000,18.1,"RNN, 4"
326,CartPole-v1,10,10,0.005,10000,19.1,"RNN, 4"
327,CartPole-v1,10,10,0.005,100000,17.060000000000002,"RNN, 4"
328,CartPole-v1,10,10,5e-05,10000,16.049999999999997,"RNN, 4"
329,CartPole-v1,10,10,5e-05,100000,20.279999999999998,"RNN, 4"
330,CartPole-v1,10,10,0.0005,10000,13.290000000000001,"RNN, 8"
331,CartPole-v1,10,10,0.0005,100000,12.439999999999998,"RNN, 8"
332,CartPole-v1,10,10,0.005,10000,17.72,"RNN, 8"
333,CartPole-v1,10,10,0.005,100000,14.41,"RNN, 8"
334,CartPole-v1,10,10,5e-05,10000,10.78,"RNN, 8"
335,CartPole-v1,10,10,5e-05,100000,10.03,"RNN, 8"
336,CartPole-v1,10,100,0.0005,10000,184.28,"RNN, 1"
337,CartPole-v1,10,100,0.0005,100000,205.13000000000002,"RNN, 1"
338,CartPole-v1,10,100,0.005,10000,318.04,"RNN, 1"
339,CartPole-v1,10,100,0.005,100000,259.13,"RNN, 1"
340,CartPole-v1,10,100,5e-05,10000,79.35999999999999,"RNN, 1"
341,CartPole-v1,10,100,5e-05,100000,53.459999999999994,"RNN, 1"
342,CartPole-v1,10,100,0.0005,10000,9.85,"RNN, 2"
343,CartPole-v1,10,100,0.0005,100000,9.35,"RNN, 2"
344,CartPole-v1,10,100,0.005,10000,9.52,"RNN, 2"
345,CartPole-v1,10,100,0.005,100000,9.57,"RNN, 2"
346,CartPole-v1,10,100,5e-05,10000,12.43,"RNN, 2"
347,CartPole-v1,10,100,5e-05,100000,9.44,"RNN, 2"
348,CartPole-v1,10,100,0.0005,10000,16.9,"RNN, 4"
349,CartPole-v1,10,100,0.0005,100000,16.330000000000002,"RNN, 4"
350,CartPole-v1,10,100,0.005,10000,16.32,"RNN, 4"
351,CartPole-v1,10,100,0.005,100000,17.97,"RNN, 4"
352,CartPole-v1,10,100,5e-05,10000,18.18,"RNN, 4"
353,CartPole-v1,10,100,5e-05,100000,17.729999999999997,"RNN, 4"
354,CartPole-v1,10,100,0.0005,10000,13.49,"RNN, 8"
355,CartPole-v1,10,100,0.0005,100000,14.750000000000004,"RNN, 8"
356,CartPole-v1,10,100,0.005,10000,17.59,"RNN, 8"
357,CartPole-v1,10,100,0.005,100000,20.04,"RNN, 8"
358,CartPole-v1,10,100,5e-05,10000,11.3,"RNN, 8"
359,CartPole-v1,10,100,5e-05,100000,10.490000000000002,"RNN, 8"
360,CartPole-v1,10,1000,0.0005,10000,150.57000000000002,"RNN, 1"
361,CartPole-v1,10,1000,0.0005,100000,187.18999999999997,"RNN, 1"
362,CartPole-v1,10,1000,0.005,10000,213.24999999999994,"RNN, 1"
363,CartPole-v1,10,1000,0.005,100000,213.4,"RNN, 1"
364,CartPole-v1,10,1000,5e-05,10000,85.38999999999999,"RNN, 1"
365,CartPole-v1,10,1000,5e-05,100000,82.16,"RNN, 1"
366,CartPole-v1,10,1000,0.0005,10000,9.670000000000002,"RNN, 2"
367,CartPole-v1,10,1000,0.0005,100000,10.809999999999999,"RNN, 2"
368,CartPole-v1,10,1000,0.005,10000,11.139999999999999,"RNN, 2"
369,CartPole-v1,10,1000,0.005,100000,9.430000000000001,"RNN, 2"
370,CartPole-v1,10,1000,5e-05,10000,10.119999999999997,"RNN, 2"
371,CartPole-v1,10,1000,5e-05,100000,9.370000000000001,"RNN, 2"
372,CartPole-v1,10,1000,0.0005,10000,9.969999999999999,"RNN, 4"
373,CartPole-v1,10,1000,0.0005,100000,15.070000000000002,"RNN, 4"
374,CartPole-v1,10,1000,0.005,10000,9.190000000000001,"RNN, 4"
375,CartPole-v1,10,1000,0.005,100000,10.47,"RNN, 4"
376,CartPole-v1,10,1000,5e-05,10000,16.61,"RNN, 4"
377,CartPole-v1,10,1000,5e-05,100000,18.109999999999996,"RNN, 4"
378,CartPole-v1,10,1000,0.0005,10000,27.190000000000005,"RNN, 8"
379,CartPole-v1,10,1000,0.0005,100000,11.21,"RNN, 8"
380,CartPole-v1,10,1000,0.005,10000,48.04,"RNN, 8"
381,CartPole-v1,10,1000,0.005,100000,121.46999999999998,"RNN, 8"
382,CartPole-v1,10,1000,5e-05,10000,20.529999999999998,"RNN, 8"
383,CartPole-v1,10,1000,5e-05,100000,12.760000000000002,"RNN, 8"
384,CartPole-v1,100,100,0.0005,10000,63.67999999999999,"RNN, 1"
385,CartPole-v1,100,100,0.0005,100000,75.41,"RNN, 1"
386,CartPole-v1,100,100,0.005,10000,104.42,"RNN, 1"
387,CartPole-v1,100,100,0.005,100000,166.16,"RNN, 1"
388,CartPole-v1,100,100,5e-05,10000,9.42,"RNN, 1"
389,CartPole-v1,100,100,5e-05,100000,9.41,"RNN, 1"
390,CartPole-v1,100,100,0.0005,10000,9.41,"RNN, 2"
391,CartPole-v1,100,100,0.0005,100000,9.42,"RNN, 2"
392,CartPole-v1,100,100,0.005,10000,9.36,"RNN, 2"
393,CartPole-v1,100,100,0.005,100000,9.290000000000001,"RNN, 2"
394,CartPole-v1,100,100,5e-05,10000,13.260000000000002,"RNN, 2"
395,CartPole-v1,100,100,5e-05,100000,13.4,"RNN, 2"
396,CartPole-v1,100,100,0.0005,10000,19.279999999999998,"RNN, 4"
397,CartPole-v1,100,100,0.0005,100000,20.02,"RNN, 4"
398,CartPole-v1,100,100,0.005,10000,18.23,"RNN, 4"
399,CartPole-v1,100,100,0.005,100000,20.88,"RNN, 4"
400,CartPole-v1,100,100,5e-05,10000,21.119999999999997,"RNN, 4"
401,CartPole-v1,100,100,5e-05,100000,16.63,"RNN, 4"
402,CartPole-v1,100,100,0.0005,10000,11.54,"RNN, 8"
403,CartPole-v1,100,100,0.0005,100000,13.11,"RNN, 8"
404,CartPole-v1,100,100,0.005,10000,15.239999999999998,"RNN, 8"
405,CartPole-v1,100,100,0.005,100000,19.37,"RNN, 8"
406,CartPole-v1,100,100,5e-05,10000,9.4,"RNN, 8"
407,CartPole-v1,100,100,5e-05,100000,9.5,"RNN, 8"
408,CartPole-v1,100,1000,0.0005,10000,63.04,"RNN, 1"
409,CartPole-v1,100,1000,0.0005,100000,89.36999999999999,"RNN, 1"
410,CartPole-v1,100,1000,0.005,10000,150.42000000000002,"RNN, 1"
411,CartPole-v1,100,1000,0.005,100000,248.31000000000003,"RNN, 1"
412,CartPole-v1,100,1000,5e-05,10000,9.43,"RNN, 1"
413,CartPole-v1,100,1000,5e-05,100000,9.370000000000001,"RNN, 1"
414,CartPole-v1,100,1000,0.0005,10000,10.489999999999998,"RNN, 2"
415,CartPole-v1,100,1000,0.0005,100000,9.460000000000003,"RNN, 2"
416,CartPole-v1,100,1000,0.005,10000,10.18,"RNN, 2"
417,CartPole-v1,100,1000,0.005,100000,11.53,"RNN, 2"
418,CartPole-v1,100,1000,5e-05,10000,12.830000000000002,"RNN, 2"
419,CartPole-v1,100,1000,5e-05,100000,13.620000000000001,"RNN, 2"
420,CartPole-v1,100,1000,0.0005,10000,15.4,"RNN, 4"
421,CartPole-v1,100,1000,0.0005,100000,13.87,"RNN, 4"
422,CartPole-v1,100,1000,0.005,10000,9.510000000000002,"RNN, 4"
423,CartPole-v1,100,1000,0.005,100000,10.67,"RNN, 4"
424,CartPole-v1,100,1000,5e-05,10000,17.34,"RNN, 4"
425,CartPole-v1,100,1000,5e-05,100000,14.98,"RNN, 4"
426,CartPole-v1,100,1000,0.0005,10000,13.780000000000001,"RNN, 8"
427,CartPole-v1,100,1000,0.0005,100000,11.94,"RNN, 8"
428,CartPole-v1,100,1000,0.005,10000,142.27,"RNN, 8"
429,CartPole-v1,100,1000,0.005,100000,78.41999999999999,"RNN, 8"
430,CartPole-v1,100,1000,5e-05,10000,11.27,"RNN, 8"
431,CartPole-v1,100,1000,5e-05,100000,10.17,"RNN, 8"
432,MountainCar-v0,1,1,0.0005,10000,200.0,"RNN, 1"
433,MountainCar-v0,1,1,0.0005,100000,200.0,"RNN, 1"
434,MountainCar-v0,1,1,0.005,10000,200.0,"RNN, 1"
435,MountainCar-v0,1,1,0.005,100000,200.0,"RNN, 1"
436,MountainCar-v0,1,1,5e-05,10000,200.0,"RNN, 1"
437,MountainCar-v0,1,1,5e-05,100000,200.0,"RNN, 1"
438,MountainCar-v0,1,1,0.0005,10000,200.0,"RNN, 2"
439,MountainCar-v0,1,1,0.0005,100000,200.0,"RNN, 2"
440,MountainCar-v0,1,1,0.005,10000,200.0,"RNN, 2"
441,MountainCar-v0,1,1,0.005,100000,200.0,"RNN, 2"
442,MountainCar-v0,1,1,5e-05,10000,200.0,"RNN, 2"
443,MountainCar-v0,1,1,5e-05,100000,200.0,"RNN, 2"
444,MountainCar-v0,1,1,0.0005,10000,200.0,"RNN, 4"
445,MountainCar-v0,1,1,0.0005,100000,200.0,"RNN, 4"
446,MountainCar-v0,1,1,0.005,10000,200.0,"RNN, 4"
447,MountainCar-v0,1,1,0.005,100000,200.0,"RNN, 4"
448,MountainCar-v0,1,1,5e-05,10000,200.0,"RNN, 4"
449,MountainCar-v0,1,1,5e-05,100000,200.0,"RNN, 4"
450,MountainCar-v0,1,1,0.0005,10000,200.0,"RNN, 8"
451,MountainCar-v0,1,1,0.0005,100000,200.0,"RNN, 8"
452,MountainCar-v0,1,1,0.005,10000,200.0,"RNN, 8"
453,MountainCar-v0,1,1,0.005,100000,200.0,"RNN, 8"
454,MountainCar-v0,1,1,5e-05,10000,200.0,"RNN, 8"
455,MountainCar-v0,1,1,5e-05,100000,200.0,"RNN, 8"
456,MountainCar-v0,1,10,0.0005,10000,200.0,"RNN, 1"
457,MountainCar-v0,1,10,0.0005,100000,200.0,"RNN, 1"
458,MountainCar-v0,1,10,0.005,10000,200.0,"RNN, 1"
459,MountainCar-v0,1,10,0.005,100000,200.0,"RNN, 1"
460,MountainCar-v0,1,10,5e-05,10000,200.0,"RNN, 1"
461,MountainCar-v0,1,10,5e-05,100000,200.0,"RNN, 1"
462,MountainCar-v0,1,10,0.0005,10000,200.0,"RNN, 2"
463,MountainCar-v0,1,10,0.0005,100000,200.0,"RNN, 2"
464,MountainCar-v0,1,10,0.005,10000,200.0,"RNN, 2"
465,MountainCar-v0,1,10,0.005,100000,200.0,"RNN, 2"
466,MountainCar-v0,1,10,5e-05,10000,200.0,"RNN, 2"
467,MountainCar-v0,1,10,5e-05,100000,200.0,"RNN, 2"
468,MountainCar-v0,1,10,0.0005,10000,200.0,"RNN, 4"
469,MountainCar-v0,1,10,0.0005,100000,200.0,"RNN, 4"
470,MountainCar-v0,1,10,0.005,10000,200.0,"RNN, 4"
471,MountainCar-v0,1,10,0.005,100000,200.0,"RNN, 4"
472,MountainCar-v0,1,10,5e-05,10000,200.0,"RNN, 4"
473,MountainCar-v0,1,10,5e-05,100000,200.0,"RNN, 4"
474,MountainCar-v0,1,10,0.0005,10000,200.0,"RNN, 8"
475,MountainCar-v0,1,10,0.0005,100000,200.0,"RNN, 8"
476,MountainCar-v0,1,10,0.005,10000,200.0,"RNN, 8"
477,MountainCar-v0,1,10,0.005,100000,200.0,"RNN, 8"
478,MountainCar-v0,1,10,5e-05,10000,200.0,"RNN, 8"
479,MountainCar-v0,1,10,5e-05,100000,200.0,"RNN, 8"
480,MountainCar-v0,1,100,0.0005,10000,200.0,"RNN, 1"
481,MountainCar-v0,1,100,0.0005,100000,200.0,"RNN, 1"
482,MountainCar-v0,1,100,0.005,10000,200.0,"RNN, 1"
483,MountainCar-v0,1,100,0.005,100000,200.0,"RNN, 1"
484,MountainCar-v0,1,100,5e-05,10000,200.0,"RNN, 1"
485,MountainCar-v0,1,100,5e-05,100000,200.0,"RNN, 1"
486,MountainCar-v0,1,100,0.0005,10000,200.0,"RNN, 2"
487,MountainCar-v0,1,100,0.0005,100000,200.0,"RNN, 2"
488,MountainCar-v0,1,100,0.005,10000,200.0,"RNN, 2"
489,MountainCar-v0,1,100,0.005,100000,200.0,"RNN, 2"
490,MountainCar-v0,1,100,5e-05,10000,200.0,"RNN, 2"
491,MountainCar-v0,1,100,5e-05,100000,200.0,"RNN, 2"
492,MountainCar-v0,1,100,0.0005,10000,200.0,"RNN, 4"
493,MountainCar-v0,1,100,0.0005,100000,200.0,"RNN, 4"
494,MountainCar-v0,1,100,0.005,10000,200.0,"RNN, 4"
495,MountainCar-v0,1,100,0.005,100000,200.0,"RNN, 4"
496,MountainCar-v0,1,100,5e-05,10000,200.0,"RNN, 4"
497,MountainCar-v0,1,100,5e-05,100000,200.0,"RNN, 4"
498,MountainCar-v0,1,100,0.0005,10000,200.0,"RNN, 8"
499,MountainCar-v0,1,100,0.0005,100000,199.76,"RNN, 8"
500,MountainCar-v0,1,100,0.005,10000,200.0,"RNN, 8"
501,MountainCar-v0,1,100,0.005,100000,200.0,"RNN, 8"
502,MountainCar-v0,1,100,5e-05,10000,200.0,"RNN, 8"
503,MountainCar-v0,1,100,5e-05,100000,199.18,"RNN, 8"
504,MountainCar-v0,1,1000,0.0005,10000,200.0,"RNN, 1"
505,MountainCar-v0,1,1000,0.0005,100000,200.0,"RNN, 1"
506,MountainCar-v0,1,1000,0.005,10000,200.0,"RNN, 1"
507,MountainCar-v0,1,1000,0.005,100000,200.0,"RNN, 1"
508,MountainCar-v0,1,1000,5e-05,10000,200.0,"RNN, 1"
509,MountainCar-v0,1,1000,5e-05,100000,200.0,"RNN, 1"
510,MountainCar-v0,1,1000,0.0005,10000,200.0,"RNN, 2"
511,MountainCar-v0,1,1000,0.0005,100000,196.4,"RNN, 2"
512,MountainCar-v0,1,1000,0.005,10000,200.0,"RNN, 2"
513,MountainCar-v0,1,1000,0.005,100000,200.0,"RNN, 2"
514,MountainCar-v0,1,1000,5e-05,10000,200.0,"RNN, 2"
515,MountainCar-v0,1,1000,5e-05,100000,200.0,"RNN, 2"
516,MountainCar-v0,1,1000,0.0005,10000,199.87,"RNN, 4"
517,MountainCar-v0,1,1000,0.0005,100000,189.8,"RNN, 4"
518,MountainCar-v0,1,1000,0.005,10000,200.0,"RNN, 4"
519,MountainCar-v0,1,1000,0.005,100000,200.0,"RNN, 4"
520,MountainCar-v0,1,1000,5e-05,10000,197.95,"RNN, 4"
521,MountainCar-v0,1,1000,5e-05,100000,200.0,"RNN, 4"
522,MountainCar-v0,1,1000,0.0005,10000,194.65,"RNN, 8"
523,MountainCar-v0,1,1000,0.0005,100000,183.28,"RNN, 8"
524,MountainCar-v0,1,1000,0.005,10000,200.0,"RNN, 8"
525,MountainCar-v0,1,1000,0.005,100000,200.0,"RNN, 8"
526,MountainCar-v0,1,1000,5e-05,10000,193.0,"RNN, 8"
527,MountainCar-v0,1,1000,5e-05,100000,199.81,"RNN, 8"
528,MountainCar-v0,10,10,0.0005,10000,200.0,"RNN, 1"
529,MountainCar-v0,10,10,0.0005,100000,200.0,"RNN, 1"
530,MountainCar-v0,10,10,0.005,10000,200.0,"RNN, 1"
531,MountainCar-v0,10,10,0.005,100000,200.0,"RNN, 1"
532,MountainCar-v0,10,10,5e-05,10000,200.0,"RNN, 1"
533,MountainCar-v0,10,10,5e-05,100000,200.0,"RNN, 1"
534,MountainCar-v0,10,10,0.0005,10000,200.0,"RNN, 2"
535,MountainCar-v0,10,10,0.0005,100000,200.0,"RNN, 2"
536,MountainCar-v0,10,10,0.005,10000,200.0,"RNN, 2"
537,MountainCar-v0,10,10,0.005,100000,200.0,"RNN, 2"
538,MountainCar-v0,10,10,5e-05,10000,200.0,"RNN, 2"
539,MountainCar-v0,10,10,5e-05,100000,200.0,"RNN, 2"
540,MountainCar-v0,10,10,0.0005,10000,200.0,"RNN, 4"
541,MountainCar-v0,10,10,0.0005,100000,198.53,"RNN, 4"
542,MountainCar-v0,10,10,0.005,10000,200.0,"RNN, 4"
543,MountainCar-v0,10,10,0.005,100000,200.0,"RNN, 4"
544,MountainCar-v0,10,10,5e-05,10000,200.0,"RNN, 4"
545,MountainCar-v0,10,10,5e-05,100000,200.0,"RNN, 4"
546,MountainCar-v0,10,10,0.0005,10000,200.0,"RNN, 8"
547,MountainCar-v0,10,10,0.0005,100000,200.0,"RNN, 8"
548,MountainCar-v0,10,10,0.005,10000,200.0,"RNN, 8"
549,MountainCar-v0,10,10,0.005,100000,200.0,"RNN, 8"
550,MountainCar-v0,10,10,5e-05,10000,200.0,"RNN, 8"
551,MountainCar-v0,10,10,5e-05,100000,196.88,"RNN, 8"
552,MountainCar-v0,10,100,0.0005,10000,200.0,"RNN, 1"
553,MountainCar-v0,10,100,0.0005,100000,200.0,"RNN, 1"
554,MountainCar-v0,10,100,0.005,10000,198.07,"RNN, 1"
555,MountainCar-v0,10,100,0.005,100000,199.0,"RNN, 1"
556,MountainCar-v0,10,100,5e-05,10000,200.0,"RNN, 1"
557,MountainCar-v0,10,100,5e-05,100000,200.0,"RNN, 1"
558,MountainCar-v0,10,100,0.0005,10000,197.94,"RNN, 2"
559,MountainCar-v0,10,100,0.0005,100000,200.0,"RNN, 2"
