,Env,Learning Freq.,Target Update Freq.,Step Size,Buffer Size,Num Episodes,Algorithm
560,MountainCar-v0,10,100,0.005,10000,193.09999999999997,"RNN, 2"
561,MountainCar-v0,10,100,0.005,100000,197.64000000000001,"RNN, 2"
562,MountainCar-v0,10,100,5e-05,10000,200.0,"RNN, 2"
563,MountainCar-v0,10,100,5e-05,100000,200.0,"RNN, 2"
564,MountainCar-v0,10,100,0.0005,10000,200.0,"RNN, 4"
565,MountainCar-v0,10,100,0.0005,100000,200.0,"RNN, 4"
566,MountainCar-v0,10,100,0.005,10000,195.78,"RNN, 4"
567,MountainCar-v0,10,100,0.005,100000,198.91,"RNN, 4"
568,MountainCar-v0,10,100,5e-05,10000,200.0,"RNN, 4"
569,MountainCar-v0,10,100,5e-05,100000,200.0,"RNN, 4"
570,MountainCar-v0,10,100,0.0005,10000,199.64000000000001,"RNN, 8"
571,MountainCar-v0,10,100,0.0005,100000,199.57999999999998,"RNN, 8"
572,MountainCar-v0,10,100,0.005,10000,198.20999999999998,"RNN, 8"
573,MountainCar-v0,10,100,0.005,100000,198.6,"RNN, 8"
574,MountainCar-v0,10,100,5e-05,10000,200.0,"RNN, 8"
575,MountainCar-v0,10,100,5e-05,100000,200.0,"RNN, 8"
576,MountainCar-v0,10,1000,0.0005,10000,200.0,"RNN, 1"
577,MountainCar-v0,10,1000,0.0005,100000,200.0,"RNN, 1"
578,MountainCar-v0,10,1000,0.005,10000,200.0,"RNN, 1"
579,MountainCar-v0,10,1000,0.005,100000,199.13000000000002,"RNN, 1"
580,MountainCar-v0,10,1000,5e-05,10000,200.0,"RNN, 1"
581,MountainCar-v0,10,1000,5e-05,100000,200.0,"RNN, 1"
582,MountainCar-v0,10,1000,0.0005,10000,200.0,"RNN, 2"
583,MountainCar-v0,10,1000,0.0005,100000,198.98,"RNN, 2"
584,MountainCar-v0,10,1000,0.005,10000,193.56,"RNN, 2"
585,MountainCar-v0,10,1000,0.005,100000,195.74,"RNN, 2"
586,MountainCar-v0,10,1000,5e-05,10000,200.0,"RNN, 2"
587,MountainCar-v0,10,1000,5e-05,100000,200.0,"RNN, 2"
588,MountainCar-v0,10,1000,0.0005,10000,200.0,"RNN, 4"
589,MountainCar-v0,10,1000,0.0005,100000,200.0,"RNN, 4"
590,MountainCar-v0,10,1000,0.005,10000,189.66000000000003,"RNN, 4"
591,MountainCar-v0,10,1000,0.005,100000,189.75000000000003,"RNN, 4"
592,MountainCar-v0,10,1000,5e-05,10000,200.0,"RNN, 4"
593,MountainCar-v0,10,1000,5e-05,100000,200.0,"RNN, 4"
594,MountainCar-v0,10,1000,0.0005,10000,198.99,"RNN, 8"
595,MountainCar-v0,10,1000,0.0005,100000,199.84,"RNN, 8"
596,MountainCar-v0,10,1000,0.005,10000,187.14000000000001,"RNN, 8"
597,MountainCar-v0,10,1000,0.005,100000,188.45999999999998,"RNN, 8"
598,MountainCar-v0,10,1000,5e-05,10000,200.0,"RNN, 8"
599,MountainCar-v0,10,1000,5e-05,100000,200.0,"RNN, 8"
600,MountainCar-v0,100,100,0.0005,10000,200.0,"RNN, 1"
601,MountainCar-v0,100,100,0.0005,100000,199.74,"RNN, 1"
602,MountainCar-v0,100,100,0.005,10000,200.0,"RNN, 1"
603,MountainCar-v0,100,100,0.005,100000,200.0,"RNN, 1"
604,MountainCar-v0,100,100,5e-05,10000,200.0,"RNN, 1"
605,MountainCar-v0,100,100,5e-05,100000,200.0,"RNN, 1"
606,MountainCar-v0,100,100,0.0005,10000,200.0,"RNN, 2"
607,MountainCar-v0,100,100,0.0005,100000,200.0,"RNN, 2"
608,MountainCar-v0,100,100,0.005,10000,200.0,"RNN, 2"
609,MountainCar-v0,100,100,0.005,100000,200.0,"RNN, 2"
610,MountainCar-v0,100,100,5e-05,10000,200.0,"RNN, 2"
611,MountainCar-v0,100,100,5e-05,100000,200.0,"RNN, 2"
612,MountainCar-v0,100,100,0.0005,10000,200.0,"RNN, 4"
613,MountainCar-v0,100,100,0.0005,100000,200.0,"RNN, 4"
614,MountainCar-v0,100,100,0.005,10000,200.0,"RNN, 4"
615,MountainCar-v0,100,100,0.005,100000,200.0,"RNN, 4"
616,MountainCar-v0,100,100,5e-05,10000,200.0,"RNN, 4"
617,MountainCar-v0,100,100,5e-05,100000,200.0,"RNN, 4"
618,MountainCar-v0,100,100,0.0005,10000,200.0,"RNN, 8"
619,MountainCar-v0,100,100,0.0005,100000,200.0,"RNN, 8"
620,MountainCar-v0,100,100,0.005,10000,200.0,"RNN, 8"
621,MountainCar-v0,100,100,0.005,100000,199.1,"RNN, 8"
622,MountainCar-v0,100,100,5e-05,10000,200.0,"RNN, 8"
623,MountainCar-v0,100,100,5e-05,100000,200.0,"RNN, 8"
624,MountainCar-v0,100,1000,0.0005,10000,199.82999999999998,"RNN, 1"
625,MountainCar-v0,100,1000,0.0005,100000,200.0,"RNN, 1"
626,MountainCar-v0,100,1000,0.005,10000,200.0,"RNN, 1"
627,MountainCar-v0,100,1000,0.005,100000,200.0,"RNN, 1"
628,MountainCar-v0,100,1000,5e-05,10000,200.0,"RNN, 1"
629,MountainCar-v0,100,1000,5e-05,100000,200.0,"RNN, 1"
630,MountainCar-v0,100,1000,0.0005,10000,200.0,"RNN, 2"
631,MountainCar-v0,100,1000,0.0005,100000,200.0,"RNN, 2"
632,MountainCar-v0,100,1000,0.005,10000,200.0,"RNN, 2"
633,MountainCar-v0,100,1000,0.005,100000,200.0,"RNN, 2"
634,MountainCar-v0,100,1000,5e-05,10000,200.0,"RNN, 2"
635,MountainCar-v0,100,1000,5e-05,100000,200.0,"RNN, 2"
636,MountainCar-v0,100,1000,0.0005,10000,200.0,"RNN, 4"
637,MountainCar-v0,100,1000,0.0005,100000,200.0,"RNN, 4"
638,MountainCar-v0,100,1000,0.005,10000,200.0,"RNN, 4"
639,MountainCar-v0,100,1000,0.005,100000,200.0,"RNN, 4"
640,MountainCar-v0,100,1000,5e-05,10000,200.0,"RNN, 4"
641,MountainCar-v0,100,1000,5e-05,100000,200.0,"RNN, 4"
642,MountainCar-v0,100,1000,0.0005,10000,200.0,"RNN, 8"
643,MountainCar-v0,100,1000,0.0005,100000,200.0,"RNN, 8"
644,MountainCar-v0,100,1000,0.005,10000,200.0,"RNN, 8"
645,MountainCar-v0,100,1000,0.005,100000,200.0,"RNN, 8"
646,MountainCar-v0,100,1000,5e-05,10000,200.0,"RNN, 8"
647,MountainCar-v0,100,1000,5e-05,100000,200.0,"RNN, 8"
648,MountainCar1000-v0,1,1,0.0005,10000,951.53,"RNN, 1"
649,MountainCar1000-v0,1,1,0.0005,100000,977.51,"RNN, 1"
650,MountainCar1000-v0,1,1,0.005,10000,984.15,"RNN, 1"
651,MountainCar1000-v0,1,1,0.005,100000,900.1700000000001,"RNN, 1"
652,MountainCar1000-v0,1,1,5e-05,10000,1000.0,"RNN, 1"
653,MountainCar1000-v0,1,1,5e-05,100000,999.3,"RNN, 1"
654,MountainCar1000-v0,1,1,0.0005,10000,1000.0,"RNN, 2"
655,MountainCar1000-v0,1,1,0.0005,100000,1000.0,"RNN, 2"
656,MountainCar1000-v0,1,1,0.005,10000,1000.0,"RNN, 2"
657,MountainCar1000-v0,1,1,0.005,100000,1000.0,"RNN, 2"
658,MountainCar1000-v0,1,1,5e-05,10000,1000.0,"RNN, 2"
659,MountainCar1000-v0,1,1,5e-05,100000,1000.0,"RNN, 2"
660,MountainCar1000-v0,1,1,0.0005,10000,1000.0,"RNN, 4"
661,MountainCar1000-v0,1,1,0.0005,100000,998.7700000000001,"RNN, 4"
662,MountainCar1000-v0,1,1,0.005,10000,1000.0,"RNN, 4"
663,MountainCar1000-v0,1,1,0.005,100000,1000.0,"RNN, 4"
664,MountainCar1000-v0,1,1,5e-05,10000,1000.0,"RNN, 4"
665,MountainCar1000-v0,1,1,5e-05,100000,1000.0,"RNN, 4"
666,MountainCar1000-v0,1,1,0.0005,10000,1000.0,"RNN, 8"
667,MountainCar1000-v0,1,1,0.0005,100000,1000.0,"RNN, 8"
668,MountainCar1000-v0,1,1,0.005,10000,1000.0,"RNN, 8"
669,MountainCar1000-v0,1,1,0.005,100000,1000.0,"RNN, 8"
670,MountainCar1000-v0,1,1,5e-05,10000,1000.0,"RNN, 8"
671,MountainCar1000-v0,1,1,5e-05,100000,1000.0,"RNN, 8"
672,MountainCar1000-v0,1,10,0.0005,10000,1000.0,"RNN, 1"
673,MountainCar1000-v0,1,10,0.0005,100000,999.3,"RNN, 1"
674,MountainCar1000-v0,1,10,0.005,10000,1000.0,"RNN, 1"
675,MountainCar1000-v0,1,10,0.005,100000,998.4799999999999,"RNN, 1"
676,MountainCar1000-v0,1,10,5e-05,10000,1000.0,"RNN, 1"
677,MountainCar1000-v0,1,10,5e-05,100000,1000.0,"RNN, 1"
678,MountainCar1000-v0,1,10,0.0005,10000,1000.0,"RNN, 2"
679,MountainCar1000-v0,1,10,0.0005,100000,1000.0,"RNN, 2"
680,MountainCar1000-v0,1,10,0.005,10000,1000.0,"RNN, 2"
681,MountainCar1000-v0,1,10,0.005,100000,1000.0,"RNN, 2"
682,MountainCar1000-v0,1,10,5e-05,10000,1000.0,"RNN, 2"
683,MountainCar1000-v0,1,10,5e-05,100000,1000.0,"RNN, 2"
684,MountainCar1000-v0,1,10,0.0005,10000,1000.0,"RNN, 4"
685,MountainCar1000-v0,1,10,0.0005,100000,1000.0,"RNN, 4"
686,MountainCar1000-v0,1,10,0.005,10000,992.7,"RNN, 4"
687,MountainCar1000-v0,1,10,0.005,100000,1000.0,"RNN, 4"
688,MountainCar1000-v0,1,10,5e-05,10000,998.68,"RNN, 4"
689,MountainCar1000-v0,1,10,5e-05,100000,1000.0,"RNN, 4"
690,MountainCar1000-v0,1,10,0.0005,10000,988.6600000000001,"RNN, 8"
691,MountainCar1000-v0,1,10,0.0005,100000,997.7400000000001,"RNN, 8"
692,MountainCar1000-v0,1,10,0.005,10000,997.5799999999999,"RNN, 8"
693,MountainCar1000-v0,1,10,0.005,100000,994.7199999999999,"RNN, 8"
694,MountainCar1000-v0,1,10,5e-05,10000,999.3799999999999,"RNN, 8"
695,MountainCar1000-v0,1,10,5e-05,100000,1000.0,"RNN, 8"
696,MountainCar1000-v0,1,100,0.0005,10000,997.6899999999999,"RNN, 1"
697,MountainCar1000-v0,1,100,0.0005,100000,998.1299999999999,"RNN, 1"
698,MountainCar1000-v0,1,100,0.005,10000,1000.0,"RNN, 1"
699,MountainCar1000-v0,1,100,0.005,100000,1000.0,"RNN, 1"
700,MountainCar1000-v0,1,100,5e-05,10000,1000.0,"RNN, 1"
701,MountainCar1000-v0,1,100,5e-05,100000,1000.0,"RNN, 1"
702,MountainCar1000-v0,1,100,0.0005,10000,988.6900000000002,"RNN, 2"
703,MountainCar1000-v0,1,100,0.0005,100000,975.0200000000001,"RNN, 2"
704,MountainCar1000-v0,1,100,0.005,10000,996.86,"RNN, 2"
705,MountainCar1000-v0,1,100,0.005,100000,1000.0,"RNN, 2"
706,MountainCar1000-v0,1,100,5e-05,10000,1000.0,"RNN, 2"
707,MountainCar1000-v0,1,100,5e-05,100000,1000.0,"RNN, 2"
708,MountainCar1000-v0,1,100,0.0005,10000,976.0699999999999,"RNN, 4"
709,MountainCar1000-v0,1,100,0.0005,100000,992.8,"RNN, 4"
710,MountainCar1000-v0,1,100,0.005,10000,999.0600000000001,"RNN, 4"
711,MountainCar1000-v0,1,100,0.005,100000,1000.0,"RNN, 4"
712,MountainCar1000-v0,1,100,5e-05,10000,1000.0,"RNN, 4"
713,MountainCar1000-v0,1,100,5e-05,100000,1000.0,"RNN, 4"
714,MountainCar1000-v0,1,100,0.0005,10000,944.8299999999999,"RNN, 8"
715,MountainCar1000-v0,1,100,0.0005,100000,965.9100000000001,"RNN, 8"
716,MountainCar1000-v0,1,100,0.005,10000,994.11,"RNN, 8"
717,MountainCar1000-v0,1,100,0.005,100000,983.15,"RNN, 8"
718,MountainCar1000-v0,1,100,5e-05,10000,955.8299999999999,"RNN, 8"
719,MountainCar1000-v0,1,100,5e-05,100000,1000.0,"RNN, 8"
720,MountainCar1000-v0,1,1000,0.0005,10000,1000.0,"RNN, 1"
721,MountainCar1000-v0,1,1000,0.0005,100000,1000.0,"RNN, 1"
722,MountainCar1000-v0,1,1000,0.005,10000,997.74,"RNN, 1"
723,MountainCar1000-v0,1,1000,0.005,100000,1000.0,"RNN, 1"
724,MountainCar1000-v0,1,1000,5e-05,10000,1000.0,"RNN, 1"
725,MountainCar1000-v0,1,1000,5e-05,100000,1000.0,"RNN, 1"
726,MountainCar1000-v0,1,1000,0.0005,10000,977.24,"RNN, 2"
727,MountainCar1000-v0,1,1000,0.0005,100000,983.21,"RNN, 2"
728,MountainCar1000-v0,1,1000,0.005,10000,998.9,"RNN, 2"
729,MountainCar1000-v0,1,1000,0.005,100000,999.51,"RNN, 2"
730,MountainCar1000-v0,1,1000,5e-05,10000,999.9799999999999,"RNN, 2"
731,MountainCar1000-v0,1,1000,5e-05,100000,999.5599999999998,"RNN, 2"
732,MountainCar1000-v0,1,1000,0.0005,10000,1000.0,"RNN, 4"
733,MountainCar1000-v0,1,1000,0.0005,100000,1000.0,"RNN, 4"
734,MountainCar1000-v0,1,1000,0.005,10000,993.28,"RNN, 4"
735,MountainCar1000-v0,1,1000,0.005,100000,992.57,"RNN, 4"
736,MountainCar1000-v0,1,1000,5e-05,10000,991.1200000000001,"RNN, 4"
737,MountainCar1000-v0,1,1000,5e-05,100000,923.8,"RNN, 4"
738,MountainCar1000-v0,1,1000,0.0005,10000,777.5200000000001,"RNN, 8"
739,MountainCar1000-v0,1,1000,0.0005,100000,978.8100000000001,"RNN, 8"
740,MountainCar1000-v0,1,1000,0.005,10000,991.9200000000001,"RNN, 8"
741,MountainCar1000-v0,1,1000,0.005,100000,921.82,"RNN, 8"
742,MountainCar1000-v0,1,1000,5e-05,10000,844.4,"RNN, 8"
743,MountainCar1000-v0,1,1000,5e-05,100000,957.0799999999999,"RNN, 8"
744,MountainCar1000-v0,10,10,0.0005,10000,1000.0,"RNN, 1"
745,MountainCar1000-v0,10,10,0.0005,100000,1000.0,"RNN, 1"
746,MountainCar1000-v0,10,10,0.005,10000,941.6699999999998,"RNN, 1"
747,MountainCar1000-v0,10,10,0.005,100000,998.3799999999999,"RNN, 1"
748,MountainCar1000-v0,10,10,5e-05,10000,999.15,"RNN, 1"
749,MountainCar1000-v0,10,10,5e-05,100000,994.5,"RNN, 1"
750,MountainCar1000-v0,10,10,0.0005,10000,1000.0,"RNN, 2"
751,MountainCar1000-v0,10,10,0.0005,100000,1000.0,"RNN, 2"
752,MountainCar1000-v0,10,10,0.005,10000,1000.0,"RNN, 2"
753,MountainCar1000-v0,10,10,0.005,100000,1000.0,"RNN, 2"
754,MountainCar1000-v0,10,10,5e-05,10000,1000.0,"RNN, 2"
755,MountainCar1000-v0,10,10,5e-05,100000,1000.0,"RNN, 2"
756,MountainCar1000-v0,10,10,0.0005,10000,988.61,"RNN, 4"
757,MountainCar1000-v0,10,10,0.0005,100000,1000.0,"RNN, 4"
758,MountainCar1000-v0,10,10,0.005,10000,1000.0,"RNN, 4"
759,MountainCar1000-v0,10,10,0.005,100000,1000.0,"RNN, 4"
760,MountainCar1000-v0,10,10,5e-05,10000,1000.0,"RNN, 4"
761,MountainCar1000-v0,10,10,5e-05,100000,1000.0,"RNN, 4"
762,MountainCar1000-v0,10,10,0.0005,10000,1000.0,"RNN, 8"
763,MountainCar1000-v0,10,10,0.0005,100000,1000.0,"RNN, 8"
764,MountainCar1000-v0,10,10,0.005,10000,1000.0,"RNN, 8"
765,MountainCar1000-v0,10,10,0.005,100000,1000.0,"RNN, 8"
766,MountainCar1000-v0,10,10,5e-05,10000,1000.0,"RNN, 8"
767,MountainCar1000-v0,10,10,5e-05,100000,1000.0,"RNN, 8"
768,MountainCar1000-v0,10,100,0.0005,10000,999.15,"RNN, 1"
769,MountainCar1000-v0,10,100,0.0005,100000,997.97,"RNN, 1"
770,MountainCar1000-v0,10,100,0.005,10000,991.97,"RNN, 1"
771,MountainCar1000-v0,10,100,0.005,100000,979.49,"RNN, 1"
772,MountainCar1000-v0,10,100,5e-05,10000,993.93,"RNN, 1"
773,MountainCar1000-v0,10,100,5e-05,100000,1000.0,"RNN, 1"
774,MountainCar1000-v0,10,100,0.0005,10000,990.74,"RNN, 2"
775,MountainCar1000-v0,10,100,0.0005,100000,1000.0,"RNN, 2"
776,MountainCar1000-v0,10,100,0.005,10000,991.18,"RNN, 2"
777,MountainCar1000-v0,10,100,0.005,100000,998.26,"RNN, 2"
778,MountainCar1000-v0,10,100,5e-05,10000,1000.0,"RNN, 2"
779,MountainCar1000-v0,10,100,5e-05,100000,1000.0,"RNN, 2"
780,MountainCar1000-v0,10,100,0.0005,10000,995.74,"RNN, 4"
781,MountainCar1000-v0,10,100,0.0005,100000,988.74,"RNN, 4"
782,MountainCar1000-v0,10,100,0.005,10000,915.0200000000001,"RNN, 4"
783,MountainCar1000-v0,10,100,0.005,100000,980.5,"RNN, 4"
784,MountainCar1000-v0,10,100,5e-05,10000,1000.0,"RNN, 4"
785,MountainCar1000-v0,10,100,5e-05,100000,997.25,"RNN, 4"
786,MountainCar1000-v0,10,100,0.0005,10000,968.28,"RNN, 8"
787,MountainCar1000-v0,10,100,0.0005,100000,938.8299999999999,"RNN, 8"
788,MountainCar1000-v0,10,100,0.005,10000,914.8699999999999,"RNN, 8"
789,MountainCar1000-v0,10,100,0.005,100000,894.96,"RNN, 8"
790,MountainCar1000-v0,10,100,5e-05,10000,1000.0,"RNN, 8"
791,MountainCar1000-v0,10,100,5e-05,100000,997.07,"RNN, 8"
792,MountainCar1000-v0,10,1000,0.0005,10000,1000.0,"RNN, 1"
793,MountainCar1000-v0,10,1000,0.0005,100000,1000.0,"RNN, 1"
794,MountainCar1000-v0,10,1000,0.005,10000,1000.0,"RNN, 1"
795,MountainCar1000-v0,10,1000,0.005,100000,998.8799999999999,"RNN, 1"
796,MountainCar1000-v0,10,1000,5e-05,10000,996.61,"RNN, 1"
797,MountainCar1000-v0,10,1000,5e-05,100000,1000.0,"RNN, 1"
798,MountainCar1000-v0,10,1000,0.0005,10000,1000.0,"RNN, 2"
799,MountainCar1000-v0,10,1000,0.0005,100000,1000.0,"RNN, 2"
800,MountainCar1000-v0,10,1000,0.005,10000,936.3400000000001,"RNN, 2"
801,MountainCar1000-v0,10,1000,0.005,100000,987.9,"RNN, 2"
802,MountainCar1000-v0,10,1000,5e-05,10000,999.99,"RNN, 2"
803,MountainCar1000-v0,10,1000,5e-05,100000,1000.0,"RNN, 2"
804,MountainCar1000-v0,10,1000,0.0005,10000,990.57,"RNN, 4"
805,MountainCar1000-v0,10,1000,0.0005,100000,998.4100000000001,"RNN, 4"
806,MountainCar1000-v0,10,1000,0.005,10000,809.5600000000001,"RNN, 4"
807,MountainCar1000-v0,10,1000,0.005,100000,831.8700000000001,"RNN, 4"
808,MountainCar1000-v0,10,1000,5e-05,10000,1000.0,"RNN, 4"
809,MountainCar1000-v0,10,1000,5e-05,100000,1000.0,"RNN, 4"
810,MountainCar1000-v0,10,1000,0.0005,10000,838.7700000000001,"RNN, 8"
811,MountainCar1000-v0,10,1000,0.0005,100000,935.57,"RNN, 8"
812,MountainCar1000-v0,10,1000,0.005,10000,811.65,"RNN, 8"
813,MountainCar1000-v0,10,1000,0.005,100000,889.2,"RNN, 8"
814,MountainCar1000-v0,10,1000,5e-05,10000,1000.0,"RNN, 8"
815,MountainCar1000-v0,10,1000,5e-05,100000,990.8699999999999,"RNN, 8"
816,MountainCar1000-v0,100,100,0.0005,10000,989.1400000000001,"RNN, 1"
817,MountainCar1000-v0,100,100,0.0005,100000,1000.0,"RNN, 1"
818,MountainCar1000-v0,100,100,0.005,10000,1000.0,"RNN, 1"
819,MountainCar1000-v0,100,100,0.005,100000,997.97,"RNN, 1"
820,MountainCar1000-v0,100,100,5e-05,10000,982.0799999999999,"RNN, 1"
821,MountainCar1000-v0,100,100,5e-05,100000,1000.0,"RNN, 1"
822,MountainCar1000-v0,100,100,0.0005,10000,1000.0,"RNN, 2"
823,MountainCar1000-v0,100,100,0.0005,100000,1000.0,"RNN, 2"
824,MountainCar1000-v0,100,100,0.005,10000,1000.0,"RNN, 2"
825,MountainCar1000-v0,100,100,0.005,100000,1000.0,"RNN, 2"
826,MountainCar1000-v0,100,100,5e-05,10000,1000.0,"RNN, 2"
827,MountainCar1000-v0,100,100,5e-05,100000,1000.0,"RNN, 2"
828,MountainCar1000-v0,100,100,0.0005,10000,1000.0,"RNN, 4"
829,MountainCar1000-v0,100,100,0.0005,100000,1000.0,"RNN, 4"
830,MountainCar1000-v0,100,100,0.005,10000,994.4799999999999,"RNN, 4"
